file0,dataset/access_control/arbitrary_location_write_simple.sol:
file1,dataset/access_control/FibonacciBalance.sol:FibonacciBalance
file2,dataset/access_control/incorrect_constructor_name1.sol:
file3,dataset/access_control/incorrect_constructor_name2.sol:
file4,dataset/access_control/incorrect_constructor_name3.sol:
file5,dataset/access_control/mapping_write.sol:
file6,dataset/access_control/multiowned_vulnerable.sol:MultiOwnable
file7,dataset/access_control/mycontract.sol:
file8,dataset/access_control/parity_wallet_bug_2.sol:WalletLibrary
file9,dataset/access_control/phishable.sol:
file10,dataset/access_control/proxy.sol:
file11,dataset/access_control/rubixi.sol:
file12,dataset/access_control/simple_suicide.sol:
file13,dataset/access_control/unprotected0.sol:
file14,dataset/access_control/wallet_02_refund_nosub.sol:
file15,dataset/access_control/wallet_03_wrong_constructor.sol:
file16,dataset/access_control/wallet_04_confused_sign.sol:
file17,dataset/arithmetic/BECToken.sol:BecToken
file18,dataset/arithmetic/insecure_transfer.sol:
file19,dataset/arithmetic/integer_overflow_1.sol:
file20,dataset/arithmetic/integer_overflow_add.sol:
file21,dataset/arithmetic/integer_overflow_benign_1.sol:
file22,dataset/arithmetic/integer_overflow_mapping_sym_1.sol:
file23,dataset/arithmetic/integer_overflow_minimal.sol:
file24,dataset/arithmetic/integer_overflow_mul.sol:
file25,dataset/arithmetic/integer_overflow_multitx_multifunc_feasible.sol:
file26,dataset/arithmetic/integer_overflow_multitx_onefunc_feasible.sol:
file27,dataset/arithmetic/overflow_simple_add.sol:
file28,dataset/arithmetic/overflow_single_tx.sol:
file29,dataset/arithmetic/timelock.sol:
file30,dataset/arithmetic/tokensalechallenge.sol:
file31,dataset/arithmetic/token.sol:
file32,dataset/bad_randomness/blackjack.sol:BlackJack
file33,dataset/bad_randomness/etheraffle.sol:
file34,dataset/bad_randomness/guess_the_random_number.sol:
file35,dataset/bad_randomness/lottery.sol:
file36,dataset/bad_randomness/lucky_doubler.sol:
file37,dataset/bad_randomness/old_blockhash.sol:
file38,dataset/bad_randomness/random_number_generator.sol:
file39,dataset/bad_randomness/smart_billions.sol:SmartBillions
file40,dataset/denial_of_service/auction.sol:
file41,dataset/denial_of_service/dos_address.sol:
file42,dataset/denial_of_service/dos_number.sol:
file43,dataset/denial_of_service/dos_simple.sol:
file44,dataset/denial_of_service/list_dos.sol:
file45,dataset/denial_of_service/send_loop.sol:
file46,dataset/front_running/ERC20.sol:ERC20
file47,dataset/front_running/eth_tx_order_dependence_minimal.sol:
file48,dataset/front_running/FindThisHash.sol:
file49,dataset/front_running/odds_and_evens.sol:
file50,dataset/other/crypto_roulette.sol:
file51,dataset/other/name_registrar.sol:
file52,dataset/other/open_address_lottery.sol:
file53,dataset/reentrancy/0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f.sol:PERSONAL_BANK
file54,dataset/reentrancy/0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4.sol:PrivateBank
file55,dataset/reentrancy/0x4320e6f8c05b27ab4707cd1f6d5ce6f3e4b3a5a1.sol:ACCURAL_DEPOSIT
file56,dataset/reentrancy/0x4e73b32ed6c35f570686b89848e5f39f20ecc106.sol:PRIVATE_ETH_CELL
file57,dataset/reentrancy/0x561eac93c92360949ab1f1403323e6db345cbf31.sol:BANK_SAFE
file58,dataset/reentrancy/0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839.sol:TokenBank
file59,dataset/reentrancy/0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol:U_BANK
file60,dataset/reentrancy/0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol:PrivateDeposit
file61,dataset/reentrancy/0x7b368c4e805c3870b6c49a3f1f49f69af8662cf3.sol:W_WALLET
file62,dataset/reentrancy/0x8c7777c45481dba411450c228cb692ac3d550344.sol:ETH_VAULT
file63,dataset/reentrancy/0x93c32845fae42c83a70e5f06214c8433665c2ab5.sol:X_WALLET
file64,dataset/reentrancy/0x941d225236464a25eb18076df7da6a91d0f95e9e.sol:ETH_FUND
file65,dataset/reentrancy/0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.sol:PENNY_BY_PENNY
file66,dataset/reentrancy/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.sol:DEP_BANK
file67,dataset/reentrancy/0xb5e1b1ee15c6fa0e48fce100125569d430f1bd12.sol:Private_Bank
file68,dataset/reentrancy/0xb93430ce38ac4a6bb47fb1fc085ea669353fd89e.sol:PrivateBank
file69,dataset/reentrancy/0xbaf51e761510c1a11bf48dd87c0307ac8a8c8a4f.sol:ETH_VAULT
file70,dataset/reentrancy/0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888.sol:MONEY_BOX
file71,dataset/reentrancy/0xcead721ef5b11f1a7b530171aab69b16c5e66b6e.sol:WALLET
file72,dataset/reentrancy/0xf015c35649c82f5467c9c74b7f28ee67665aad68.sol:MY_BANK
file73,dataset/reentrancy/etherbank.sol:
file74,dataset/reentrancy/etherstore.sol:
file75,dataset/reentrancy/modifier_reentrancy.sol:ModifierEntrancy
file76,dataset/reentrancy/reentrance.sol:
file77,dataset/reentrancy/reentrancy_bonus.sol:
file78,dataset/reentrancy/reentrancy_cross_function.sol:
file79,dataset/reentrancy/reentrancy_dao.sol:
file80,dataset/reentrancy/reentrancy_insecure.sol:
file81,dataset/reentrancy/reentrancy_simple.sol:
file82,dataset/reentrancy/simple_dao.sol:
file83,dataset/reentrancy/spank_chain_payment.sol:LedgerChannel
file84,dataset/short_addresses/short_address_example.sol:
file85,dataset/time_manipulation/ether_lotto.sol:
file86,dataset/time_manipulation/governmental_survey.sol:Governmental
file87,dataset/time_manipulation/lottopollo.sol:
file88,dataset/time_manipulation/roulette.sol:
file89,dataset/time_manipulation/timed_crowdsale.sol:
file90,dataset/unchecked_low_level_calls/0x07f7ecb66d788ab01dc93b9b71a88401de7d0f2e.sol:PoCGame
file91,dataset/unchecked_low_level_calls/0x0cbe050f75bc8f8c2d6c0d249fea125fd6e1acc9.sol:
file92,dataset/unchecked_low_level_calls/0x19cf8481ea15427a98ba3cdd6d9e14690011ab10.sol:daoPOLSKAtokens
file93,dataset/unchecked_low_level_calls/0x2972d548497286d18e92b5fa1f8f9139e5653fd2.sol:
file94,dataset/unchecked_low_level_calls/0x39cfd754c85023648bf003bea2dd498c5612abfa.sol:TokenBank
file95,dataset/unchecked_low_level_calls/0x3a0e9acd953ffc0dd18d63603488846a6b8b2b01.sol:TokenBank
file96,dataset/unchecked_low_level_calls/0x3e013fc32a54c4c5b6991ba539dcd0ec4355c859.sol:
file97,dataset/unchecked_low_level_calls/0x3f2ef511aa6e75231e4deafc7a3d2ecab3741de2.sol:
file98,dataset/unchecked_low_level_calls/0x4051334adc52057aca763453820cb0e045076ef3.sol:
file99,dataset/unchecked_low_level_calls/0x4a66ad0bca2d700f11e1f2fc2c106f7d3264504c.sol:
file100,dataset/unchecked_low_level_calls/0x4b71ad9c1a84b9b643aa54fdd66e2dec96e8b152.sol:
file101,dataset/unchecked_low_level_calls/0x524960d55174d912768678d8c606b4d50b79d7b1.sol:
file102,dataset/unchecked_low_level_calls/0x52d2e0f9b01101a59b38a3d05c80b7618aeed984.sol:EtherGet
file103,dataset/unchecked_low_level_calls/0x5aa88d2901c68fda244f1d0584400368d2c8e739.sol:
file104,dataset/unchecked_low_level_calls/0x610495793564aed0f9c7fc48dc4c7c9151d34fd6.sol:
file105,dataset/unchecked_low_level_calls/0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839.sol:TokenBank
file106,dataset/unchecked_low_level_calls/0x663e4229142a27f00bafb5d087e1e730648314c3.sol:PandaCore
file107,dataset/unchecked_low_level_calls/0x70f9eddb3931491aab1aeafbc1e7f1ca2a012db4.sol:
file108,dataset/unchecked_low_level_calls/0x78c2a1e91b52bca4130b6ed9edd9fbcfd4671c37.sol:
file109,dataset/unchecked_low_level_calls/0x7a4349a749e59a5736efb7826ee3496a2dfd5489.sol:
file110,dataset/unchecked_low_level_calls/0x7d09edb07d23acb532a82be3da5c17d9d85806b4.sol:PoCGame
file111,dataset/unchecked_low_level_calls/0x806a6bd219f162442d992bdc4ee6eba1f2c5a707.sol:
file112,dataset/unchecked_low_level_calls/0x84d9ec85c9c568eb332b7226a8f826d897e0a4a8.sol:WedIndex
file113,dataset/unchecked_low_level_calls/0x89c1b3807d4c67df034fffb62f3509561218d30b.sol:
file114,dataset/unchecked_low_level_calls/0x8fd1e427396ddb511533cf9abdbebd0a7e08da35.sol:TokenBank
file115,dataset/unchecked_low_level_calls/0x958a8f594101d2c0485a52319f29b2647f2ebc06.sol:Marriage
file116,dataset/unchecked_low_level_calls/0x9d06cbafa865037a01d322d3f4222fa3e04e5488.sol:
